idn,akz,bbg,standort,signatur_g,signatur_a,jahr,titel,stuecktitel,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,f4801_k,bibliothek,einrichtung,exemplar
99956174X,L-1781-168535904,Aal,DBSM/M/Klemm,"VIII, 605","VIII, 605",1781,"Inwijings-Rede van Gerard Johan Nahuys : Over de nadeelen van een verfijnd Heidendom, onder de Christenen van onzen tijd inkruipende, en de middelen d", : ,,,,,,,,"Handeinband. Rotes Maroquin, Vergoldung. Louis Seize. VD/HD: 2 Bordüren, floral, gerahmt. Eckstempel - Tulpen. RÜ: 5 erhab. Bde, Titelschild - schwarz-grün. Felder - florale Einzelst. Stehkanten verg. Innenk. vergold. Vorsatz: Holzschnitt-Buntpapier, in VD: gedr. Schildchen",,,1,02
999587420,L-1828-16857926X,Aal,DBSM/M/Klemm,"VIII, 125","VIII, 125",1828,Tentamen physologico-physicum de calore animali auctore Stephano Netschayef [Stefan Necaev] : , : ,,,,,,,,,,,1,02
1000400530,L-1584-170567699,Aal,DBSM/M/Klemm,"VIII, 683","VIII, 683",1584,"Speculum vitae aulicae : de admirabili fallacia et astutia vulpeculae Reinikes libri quatuor, nunc primum ex idiomate Germanico latinitate donati, adi", : ,,,,,,,,,,,1,03
1000906418,L-1796-171506316,Aal,DBSM/M/Klemm,"VIII, 421","VIII, 421",1796,Sammlung christlicher Gesänge zum Gebrauch bey der öffentlichen Andacht in den Statdkirchen zu Leipzig : , : ,,,,,,,,,,,1,02
1001188160,L-1827-173781365,Afl,DBSM/M/Klemm,"VIII, 489","VIII, 489",1827,Predigten über auserlesene Abschnitte der heiligen Schrift für alle Sonn- und Festtage des Jahres,1 : ,,,,,,,,"Handeinband: Leipzig, [um 1827]",,,1,02
1001188276,L-1827-173781454,Afl,DBSM/M/Klemm,"VIII, 489","VIII, 489",1827,Predigten über auserlesene Abschnitte der heiligen Schrift für alle Sonn- und Festtage des Jahres,2 : ,,,,,,,,"Handeinband: Leipzig, [um 1827]",,,1,02
1001262263,L-1820-173920950,Aal,DBSM/M/Klemm,"VIII, 212","VIII, 212",1820,"Der @vor seinem Gott bußfertig-erscheinende Sünder, wie er sich ... zur Beichte ... vorbereiten soll oder auserlesene Buß-, Beicht- u. Communions- and", : ,,,,,,,,"Zeitgen. Einbd f. C. S. Herold u. C. F. E. Gleitsmann, 1820",,,1,02
100175414X,L-1830-175494290,Xal,DBSM/M/Klemm,"VIII, 124","VIII, 124",1830,"Souvenir : [Notizheft m. immerwährendem Kalender m. hs. Bleistifteintrag betr. Ernst Elias Friedrich Wollkopf, 1.4. u. 9.5.1834]", : ,,,,,,,,Ledertasche im Stil der Koraneinbde m. Blinddruck u. Vergoldg. Heftumschl. u. Innenfutter d. Tasche m. lith. Ill. vermutl. ü. d. Krimkrieg 1859/60,,,1,02
1001817869,L-9999-175691894,Hal,DBSM/M/Klemm,"VIII, 207","VIII, 207",1756,"[Stammbuch von Christian Gottlieb Bergmann, Zittau/Lausitz, 1756] : ", : ,,,,,,,,,,,1,02
1001818733,L-9999-175692750,Hal,DBSM/M/Klemm,"VIII, 138","VIII, 138",1827,"[Stammbuch von Emilie Franziska Doering, Leipzig, 1814 - 1827] : Denkmal der Freundschaft", : ,,,,,,,,,,,1,02
1001820053,L-1789-175693927,Hal,DBSM/M/Klemm,"VIII, 215","VIII, 215",1820,[Stammbuch von Fr. Gottl. Petzsch] : Zurückerinnerung der Freundschaft ; Anno 1790, : ,,,,,,,,,,,1,02
1002001870,L-1811-175994250,Aal,DBSM/M/Klemm,"VIII, 99","VIII, 99",1811,Aug[usti] Cornelii Stockmanni Poemata : , : ,,,,,,,,Hs. Widmg d. Verf. f. d. Stadtbibliothek Leipzig; Dt. Empireeinbd: Hellbraunes Kalbldr m. Vergoldg,,,1,02
1002291429,L-1575-17699310X,Aal,DBSM/DA,(DA 04.04.02.0845),"VIII, 35",1575,Das @newe Testament|| : , : ,,,,,,a,,"Originaler Handeinband vom kursächs. Hofbuchbinder Jakob Krause, Dresden zwi. 1575 u. 1585. Braun; Kalbleder m. reicher Vergoldung, gepunzt. u. farb. bemaltem Goldschnitt; in Kragenschuber d. 18. Jh.",,,1,02
1002293359,L-1818-176995323,Aal,DBSM/M/Klemm,"VIII, 146","VIII, 146",1818,Das @Neue Testament unsers Herrn und Heilandes Jesu Christi nach Martin Luthers Übersetzung : mit Stereotypen gedruckt, : ,,,,,,,,,,,1,02
1002337607,L-1819-177062797,Aal,DBSM/M/Klemm,"VIII, 146","VIII, 146",1819,Die @Heiligen Schriften des Alten Testaments nach Martin Luthers Übersetzung : , : ,,,,,,,,Zeitgen. Maroquineinbd m. künstl. Narbg u. Vergoldg. (Verl. - Einbd?),,,1,02
1003446841,L-1824-179930826,Aal,DBSM/M/Klemm,"VIII, 123","VIII, 123",1824,Morgen- und Abendopfer in Gesängen : , : ,,,,,,,,Handeinbd: rotes Maroquin m. Vergoldg,,,1,02
1023537311,L-2012-315030,Aa,DBSM/M/Klemm,"VIII, 1480","VIII, 1480",1770,"Sigismvndi Storchenav, E. S. I. In Academia Vindobonensi Logic. Et Metaph. Professoris Pvbl. Ord. Institvtiones Logicae : ", : ,,,,,,,,"Schweinslederband, ca. 1770, Deckelfileten, Blindstempel (Eichelmotiv u. doppelter Palmettenfries), Rückenschild, Schließen; dreiseit. Rotschnitt; Provenienz: Bibliothecae Freystadiensis Schol. Piar. 1770",,,1,02
106292259X,L-2014-319393,Aa,DBSM/M/Klemm,"VIII, 1491","VIII, 1491",1688,Job : , : ,,,,,,,,,,,1,02
1066791899,L-1817-315212764,Aaf,DBSM/M/Klemm,"VIII, 789","VIII, 789",1817,"Le @conteur : ouvrage élémentaire à l'usage de la jeunesse, d'après les contes de Mr.Bouilly", : ,,,,,,,,Orig.-Broschur,,,1,02
1066791899,L-1817-315212772,Aaf,DBSM/M/Klemm,"VIII, 790","VIII, 790",1817,"Le @conteur : ouvrage élémentaire à l'usage de la jeunesse, d'après les contes de Mr.Bouilly", : ,,,,,,,,Buntpapier-Broschur,,,1,03
1066791899,L-1817-315212780,Aaf,DBSM/M/Klemm,"VIII, 791","VIII, 791",1817,"Le @conteur : ouvrage élémentaire à l'usage de la jeunesse, d'après les contes de Mr.Bouilly", : ,,,,,,,,"Buntpapier-Broschur, Farbe verändert",,,1,04
1066797935,L-1830-315218134,Xaf,DBSM/M/Klemm,"VIII, 1142","VIII, 1142",1830,"[Notizbuch mit Stift, gestickter Einband] : ", : ,,,,,,,,,,,1,02
1066871302,L-1616-315329130,Aaf,DBSM/M/Klemm,"VIII, 1171 (Angebundenes Werk)","VIII, 1171 (Angebundenes Werk)",1616,"The @New Testament Of Our Lord And Saviour Iesus Christ : Newly Translated out of the Originall Greek...reuised, By his Maiesties speciall Commandemen", : ,,,,1137969644,Qd,,,,,,1,02
1066871345,L-1615-315329157,Aaf,DBSM/M/Klemm,"VIII, 1171","VIII, 1171",1615,"The @Booke of Common Prayer, and administration of the Sacraments. And Other Rites and Ceremonies of the Church of England : ", : ,,,,1137969644,Qd,,,,,,1,02
1066871388,L-1701-315329181,Aaf,DBSM/M/Klemm,"VIII, 1177","VIII, 1177",1701,"Biblia Hebraica sine punctis : versibus, capitibus & sectionibus interstincta, notisque Masoretarum, quas Kri & Ktif appellant, instructa; ad Leusdeni", : ,,,,1138059048,Qd,,,,,,1,02
1066871442,L-1713-315329246,Aaf,DBSM/M/Klemm,"VIII, 1172","VIII, 1172",1713,[Zweimal zweiundfünfzig auserlesene Biblische Historien aus dem Alten und Neuen Testament] : , : ,,,,,,,,,,,1,02
1066873658,L-1772-315331445,Aaf,DBSM/M/Klemm,"VIII, 1175","VIII, 1175",1772,"Biblia, Das ist: Die ganze Heilige Schrift, Alten und Neuen Testamentes, Nach der deutschen Übersetzung D. Martin Luthers... : ", : ,,,,,,,,,,,1,02
1066935505,L-1830-315463457,Xa,DBSM/M/Klemm,"VIII, 1143","VIII, 1143",1830,"[Notizbuch, Ledereinband mit Perlenstickerei] : ", : ,,,,,,,,,,,1,02
1075735343,L-9999-333607481,Pa,DBSM/DA,(04.03.02.0860.),"VIII, 4",1700,[Einband in Silberfiligran über blauem Samt] : , : ,,,,,,a,,,,,1,02
1075738385,L-9999-333609018,Pa,DBSM/M/Klemm,"VIII, 3","VIII, 3",1600,"[Einbanddecke, dunkelrotes Maroquin mit schwarzer Bemalung und reicher Vergoldung ""à l'éventail""] : ", : ,,,,,,,,In Schatulle,,,1,02
1075739020,L-9999-333609336,Ha,DBSM/M/Klemm,"VIII, 1","VIII, 1",1500,"Nos Pascalis Ciconia dei gra. dux venetiar. et.c. commettemo a te, Nobel. homo Domenego Bon ... : [Auftrag über die Verwaltung von Friaul, ausgefertig", : ,,,,,,m,,,,,1,02
1075744318,L-9999-333612957,Pa,DBSM/M/Klemm,"VIII, 2","VIII, 2",1700,"[Einbanddecke, dunkelrotes Maroquin mit schwarzer Bemalung und reicher Vergoldung im Rokokostil] : ", : ,,,,,,,,In Schatulle,,,1,02
107625991X,L-1736-334916844,Pa,DBSM/M/Klemm,"VIII, 107","VIII, 107",1736,"[Einbanddecke, bemaltes Pergament mit Vergoldungen, Vorsatz Brokatpapier mit goldfarbener Reliefierung auf schabloniertem Papier] : ", : ,,,,,,,,,,,1,01
1076289770,L-9999-334978343,Pa,DBSM/M/Klemm,"VIII, 312","VIII, 312",1400,"[Bucheinband-Fragment] : [gotischer Bucheinband, Kalbleder mit Blinddruck Stempel und Schrift aus Einzelbuchstaben um Vorder- und Hinterdeckel:] Das b", : ,,,,,,,,,,,1,01
1081848057,L-9999-348779720,Aa,DBSM/M/Klemm,"VIII, 670","VIII, 670",1790,Gott ist die reinste Liebe : mein Gebeth und meine Betrachtung, : ,,,,,,,,,,,1,01
1081927623,L-1766-349074224,Aa,DBSM/M/Klemm,"VIII, 669","VIII, 669",1766,"Biblia, Det er Den gandske Hell. Skriftes Bøger : Ved Hans Kongel. Majests. Vor Allernaadigste Arve-Herres, Kong Christian den Syvendes Christelige Om", : ,,,,,,,,,,,1,01
1084030063,L-9999-351820086,Pa,DBSM/M/Klemm,(ÜF 4.OG/R73A/15/3),"VIII, 1494",1500,Buchdecke eines Ledereinbandes mit Blindprägung : Holzdeckel mit Lederdecke und Makulaturresten, : ,,,,,,,,Altbestand Bibl. des Börsenvereins der Deutschen Buchhändler,,,1,02
1084138298,L-9999-351913270,Pa,DBSM/M/Klemm,(ÜF 4.OG/R73A/15/3),"VIII, 1495",1400,Buchdecke eines Ledereinbandes mit Blindprägung : Holzdeckel mit Lederdecke und Makulaturresten, : ,,,,,,,,,,,1,02
1084221578,L-9999-351999752,Pa,DBSM/M/Klemm,"VIII, 1496","VIII, 1496",1500,Teil einer Leder-Buchdecke mit Blindprägung : , : ,,,,,,,,,,,1,02
1084242052,L-1565-35201430X,Pa,DBSM/M/Klemm,"VIII, 1497","VIII, 1497",1565,Leder-Buchdecke mit Blindprägung : , : ,,,,,,,,,,,1,02
1093237635,L-2016-303105,Aa,DBSM/M/Klemm,"VIII, 1498","VIII, 1498",1705,"Dend @Forordnede Ny Kircke-Psalme-Bog : efter Hans Kongl. Majestets Allernaadigste Befalning, af de fornemste Geistlige i Kiøbenhafn, til Guds Tienist", : ,,,,1093239727,Qd,,,,,,1,02
1093239549,L-1705-355212471,Pa,DBSM/M/Klemm,"VIII, 1498","VIII, 1498",1705,"[Samteinband mit Silberfiligranbeschlägen, Dänemark nach 1705] : ", : ,,,,1093239727,Qd,,,,,,1,01
1093239727,L-9999-355212595,Qd,DBSM/M/Klemm,"VIII, 1498","VIII, 1498",1700,"Dänische Andachtsbücher im Samteinband mit Silberfiligranbeschlägen, um 1700 : ", : ,,,,,,,,,,,1,01
1093426144,L-9999-355495716,Pa,DBSM/M/Klemm,"VIII, 1499","VIII, 1499",1700,Pergament-Buchdecke mit Fragment einer mittelalterlichen Handschrift : , : ,,,,,,,,auf Schimmelbefall geprüft und gereinigt 26.2.2016,,,1,02
1101482508,L-1699-364605758,Aa,DBSM/M/Klemm,"VIII, 1498","VIII, 1498",1699,"M. Casper Neumanns Kerne af I. Alle Bønner i Almindelighed, II. Alle Morgen- og Aften-Bønner, III. Alle Poenitense-Bønner, IV. Alle Communion-Bønner f", : ,,,,1093239727,Qd,,,,k,,1,02
1101489448,L-1708-36460932X,Aa,DBSM/M/Klemm,"VIII, 1498","VIII, 1498",1708,En @fuldkommen Bonne-Bog : , : ,,,,1093239727,Qd,,,,k,,1,02
1101490055,L-1710-364609648,Aa,DBSM/M/Klemm,"VIII, 1498","VIII, 1498",1710,"Collecter, Epistler og Evangelier som paa alle Søn-Fest -og Hellige Dage Aaret igiennem i Danmarck og Norge udi Kirkerne lœsis : efter den ny udgangne", : ,,,,1093239727,Qd,,,,k,,1,02
1117111989,L-2016-328831,Aa,DBSM/M/Klemm,"VIII, 1500","VIII, 1500",1791,"Himmlisches Jerusalem, Im mittlern Druck : Welches durch die Würckung des H. Gebetts starck belagert, und durch Macht und Gewalt desselben glücklich e", : ,,,,,,,,,,,1,02
120870768X,L-1618-670683175,Aa,DBSM/M/Klemm,"VIII, 1171 (Angebundenes Werk)","VIII, 1171 (Angebundenes Werk)",1618,The @Whole Booke of Psalmes : , : ,,,,1137969644,Qd,,,,,,1,02
1225969255,L-1830-711054509,Af,DBSM/M/Klemm,"VIII, 98","VIII, 98",1830,Staats- und Adresskalender für das Königreich Hannover,1831 : ,,,,,,,,,,,1,02
