idn,akz,bbg,standort,signatur_g,signatur_a,jahr,titel,stuecktitel,f4243,f4256,f4241,f4105_9,f4105_g,ausleihcode,sig_komm,f4801_a,f4801_k,einrichtung,exemplar
997141115,L-1798-163423180,Afl,DBSM/F/Bö,Bö B I 368/4°,Bö B I 368/4°,1798,"Anleitung zur Schönschreibkunst vom Schreibmeister Joseph Anton Heß, Würzburg",H. 3 : ,,,,,,,,,,1,02
997141247,L-1799-163423369,Afl,DBSM/F/Bö,Bö B I 368/4°,Bö B I 368/4°,1799,"Anleitung zur Schönschreibkunst vom Schreibmeister Joseph Anton Heß, Würzburg",H. 4 : ,,,,,,,,,,1,02
997141360,L-1799-163423520,Afl,DBSM/F/Bö,Bö B I 368/4°,Bö B I 368/4°,1799,"Anleitung zur Schönschreibkunst vom Schreibmeister Joseph Anton Heß, Würzburg",H. 5 : ,,,,,,,,,,1,02
997141425,L-1799-163423601,Afl,DBSM/F/Bö,Bö B I 368/4°,Bö B I 368/4°,1799,"Anleitung zur Schönschreibkunst vom Schreibmeister Joseph Anton Heß, Würzburg",H. 6. : ,,,,,,,,,,1,02
997241047,L-1820-163537127,Aal,DBSM/F/Bö,Bö B I 371,Bö B I 371,1820,An @Introduction to writing and grammar : , : ,,,,,,,,Im alt. Broschurumschlag. - Taf. 1 sign.: J. Hodgkin script,,1,02
998631450,L-1830-166610070,Aal,DBSM/F/Bö,Bö B I 388,Bö B I 388,1830,Cinquanta tavole alfabetiche che formano un curso di calligrafia interessante a qualunque classe di persone : , : ,,,,,,,,,,1,02
998553425,L-1752-166480266,Aal,DBSM/F/Bö,Bö B I 390,Bö B I 390,1752,"Nouveau Livre d'Écriture pour apprendre de soimême à écrire, à dresser des mémoires de depense et autres et la nouvelle manière de dresser des Lettres", : ,,,,,,,,Bl. 14 fehlt!,,1,02
999198246,L-1775-16770382X,Aal,DBSM/F/Bö,Bö B I 397,Bö B I 397,1775,"Anleitung zur Schönschreibekunst, mit gnädigster Freiheit Seiner Hochfürstln Durchlt Hern Ludwigs des IXten regierenden Landgrafen zu Hessen-Darmstatt", : ,,,,,,,,,,1,02
999398075,L-1800-168292319,Aal,DBSM/F/Bö,(Großformate),Bö B I 405/2°,1797,Principes de lʹ Écriture : , : ,,,,,,,,,,1,02
999590898,L-1601-168582546,Afl,DBSM/F/Klemm,Bö B I 408,Bö B I 408,1601,"Schreibkunst, Das erste Theil [bezw.:] Das ander Theil ... Durch|| Antonium Newdörfer Rechenmaister vnd|| Modist der Statt Nurnberg","1. : Inn|| Welchem die künstliche Außtheil-||ung des gantzen Kils, Temperierung vn[d]|| Proportionierung desselben, auch wie|| man die Feder recht fassen sol. Nachmals:|| der Grund des zierlichen Teutschen Schreibenß|| vfs klerlichtst angezeigt",,,,,,,,,,1,02
999591398,L-1601-168582988,Afl,DBSM/F/Bö,Bö B I 408,Bö B I 408,1601,"Schreibkunst, Das erste Theil [bezw.:] Das ander Theil ... Durch|| Antonium Newdörfer Rechenmaister vnd|| Modist der Statt Nurnberg","2. : ... Begreifft in sich|| Neun vnd zwaintzig schöne|| Teutsche VersalAlphabet,|| allerley manier, ...",,,,,,,,,,1,02
99974187X,L-1766-169081966,Aal,DBSM/F/Bö,Bö B I 411,Bö B I 411,1770,"Tratado del origen, y arte de escribir bien: ilustrado con veinte y cinco laminas : Obra utilisima para que asi maestros, como discipulos, y quantos s", : ,,,,,,,,,,1,02
999823469,L-1765-169505510,Afl,DBSM/F/Bö,Bö B I 413/2°,Bö B I 413/2°,1765,Art dʹEcrire réduit à des démonstrations vraies et faciles,T. 2 : ,,,,,,,,,,1,02
999826239,L-1540-169508250,Aal,DBSM/F/Bö,Bö B I 415,Bö B I 415,1540,"Libro Nvovo Da|| Imparare A Scrivere Tvtte|| Sorte Lettere Antiche Et Moderne|| Di Tvtte Nationi, con Nvove|| Regole, Misvre|| Et Essempi|| Con vn bre", : ,,,,,,,,,,1,02
999827464,L-1545-169509362,Aal,DBSM/F/Bö,Bö B I 417,Bö B I 417,1545,"Libro Di M. Giovambattista|| Palatino Cittadino Romano|| Nel qual sʹinsegna a scriuere ogni sorte lettera, antica, & moder||na, di qualunque natione, ", : ,,,,,,,,Bog. H. m. Kolophon fehlt. - Das vorlieg. Ex. ist aus 2 verschied. Druckausgaben der erweit. Ausg. von 1545 zs. gestellt; denn Bl. 31 u. 33 sind bei verschiedener Bogensignatur Wiederholungen vom gleichen Holzstock,,1,02
999828193,L-1548-16951014X,Aal,DBSM/F/Bö,Bö B I 418,Bö B I 418,1548,"Libro Di M. Giovanbattista|| Palatino Cittadino Romano,|| nel qual sʹinsegna à Scriuere ogni lettera, Anti||ca, et Moderna, di qualunque natione, con ", : ,,,,,,,,"Es fehlen: B3, 6; C4-6; D2-3, 6-7; E1, 4-5, 8; F2,7; G3-6, 8",,1,02
999953133,L-1693-169765539,Aal,DBSM/F/Bö,Bö B I 430/4°,Bö B I 430/4°,1693,"[Schriftvorlagen] : [Sammelband, wahrscheinlich aus einer Ausgabe des ""Exemplaarboeck"" zsgest. Taf. z.T. sign.:] ""A. Perling scripts. et sculpt"" ; [Ta", : ,,,,,,,,,,1,02
999953575,L-1685-169765989,Aal,DBSM/F/Bö,Bö B I 431 (Großformate),Bö B I 431,1685,"Groote en kleene Voorbeelden van Latynse, Italiaanse, Romeynse Naam en Getal-Letteren, seer dienstig voor Schilders, Merk, Letter en Wapensnyders : ", : ,,,,,,,,,,1,02
1000041611,L-1620-169916529,Aal,DBSM/F/Bö,Bö B I 437,Bö B I 437,1620,Essempij del Pisenti : Lʹidea del vero scrivere cancellaresco e corsivo de scrittori diversi, : ,,,,,,,,"Angeb.:1 Bl. orig. Federzeichng, kalligraph., mit Widmg für Lorenzo Zanzini, Parma, unterzeichn.: Rossi: [ca. 17. Jh.]",,1,02
1000651371,L-1758-170985369,Aal,DBSM/F/Bö,(Großformate),Bö B I 445/2°,1758,Le @Grand-Art|| dʹécrire|| Necessaire à ceux qui veulent se perfectionner dans cette Science|| ... dedié|| Aux Enfans de France|| : , : ,,,,,,,,,,1,02
1000711277,L-1820-180349104,Afl,DBSM/F/Bö,Bö B I 446 - 1,Bö B I 446 - 1,1820,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,Teil 1. : ,,,,,,,,,,1,03
1003598099,L-1793-180266608,Afl,DBSM/F/Bö,Bö B I 446 (Großformate),Bö B I 446 - 1.Tafelbd.,1793,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,"Tafelbd., Teil 1 : , Systematische Anweisung zum Schönschreiben",", ",,,,,,,"Tit. sign.: Schurich inv., C. F. Holtzmann fecit",,1,02
1003621309,L-1818-180349376,Afl,DBSM/F/Bö,Bö B I 446 - 3,Bö B I 446 - 3,1818,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,"Teil 3. : Anweisung, die deutsche Sprache nach d. rein hochdt. Mundart richtig auszusprechen u. zu schreiben",,,,,,,,,,1,02
1003621716,L-1817-180349856,Afl,DBSM/F/Bö,Bö B I 446,Bö B I 446 - 3 (angebunden),1817,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,"Teil 3., Nachtr. [1] : Anweisung, die deutsche Sprache nach d. rein hochdt. Mundart richtig auszusprechen u. zu schreiben, ",", ",,,,,,,,,1,02
1003621880,L-1821-180350021,Afl,DBSM/F/Bö,Bö B I 446 - 3 (angebunden),Bö B I 446 - 3 (angebunden),1821,Systematische Anweisung zum Schön- und Geschwindschreiben und zur Prüfung deutscher Hand- und Druckschriften,"Teil 3., Nachtr. [2] : Anweisung, die deutsche Sprache nach d. rein hochdt. Mundart richtig auszusprechen u. zu schreiben, Fortsetzung des Nachtrages zum dritten Theile des systematisch-kalligraphischen und orthographischen Werkes",", ",,,,,,,,,1,02
1000714128,L-1741-171054784,Aal,DBSM/F/Bö,(Großformate),Bö B I 447/2°,1741,Lʹ @Art d'Écrire|| Nouvellement mis au jour|| : Sur les differens Caractères les plus usitez||, : ,,,,,,,,,,1,02
1000778924,L-1785-171143485,Aal,DBSM/F/Bö,(Großformate),Bö B I 448/2°,1785,Démonstrations de lʹArt dʹÉcrire : , : ,,,,,,,,,,1,02
999822446,L-1760-169504352,Aal,DBSM/F/Bö,Bö B I 449/2°,Bö B I 449/2°,1760,"Alphabets mineurs: Ronde, Batardes, Coulée : [Schreibvorlage]", : ,,,,,,,,,,1,02
1000784134,L-1731-171148738,Qd,DBSM/F/Bö,Bö B I 449/2°,Bö B I 449/2°,1731,Vorschriften : [Zusammenstellung aus verschiedenen Schreibvorlagenbüchern], : ,,,,,,,,,,1,02
1001719972,L-1760-17544434X,Aal,DBSM/F/Bö,(Großformate),Bö B I 449/2°,1760,"[Schreibvorlagen] : Liverloz, Baillieul graveur, Lz, Bl", : ,,,,,,,,,,1,02
1000778169,L-1767-171142772,Aal,DBSM/F/Bö,(Großformate),Bö B I 450/2°,1784,Le @Grand Art dʹÉcrire Par les meilleurs Maîtres : avec Principes et Démonstrations des diverses Écritures actuelement en usages ; orné de Pieces dʹHi, : ,,,,,,,,,,1,02
100087186X,L-1789-171306473,Aal,DBSM/F/Bö,(Großformate),Bö B I 451/2°,1789,[Lʹ @Écriture démontrée : , : ,,,,,,,,Kupf. Tit. fehlt,,1,02
1000942589,L-1644-171709489,Aal,DBSM/F/Bö,Bö B I 455,Bö B I 455,1640,Fiori di letere Cancellaresche Moderne : , : ,,,,,,,,,,1,02
1001315340,L-9999-174157363,Aal,DBSM/F/Bö,Bö B I 461,Bö B I 461,1600,[Kalligraphische Schreibvorlagen : Niederlande 17. Jahrhundert], : ,,,,,,,,,,1,02
1001471156,L-1756-17495347X,Aal,DBSM/F/Bö,Bö B I 462/2°,Bö B I 462/2°,1756,"Joannis Georgii|| Schwandneri|| Austriaci Stadelkirchensis|| Dissertatio|| Epistolaris|| De|| Calligraphiae|| Nomenclatione,|| Cultu,|| Praestantia,||", : ,,,,,,,,,,1,02
100152344X,L-1669-175049025,Aal,DBSM/F/Bö,(Großformate),Bö B I 469/2°,1669,Les @rares Escritvres Financieres et Italiennes bastardes Novvellement A La Mode ; avec vn Abrege Contenant des instructions tres facilles pour appren, : ,,,,,,,,,,1,02
1001523482,L-1667-175049084,Aal,DBSM/F/Bö,(Großformate),Bö B I 470/2°,1667,Exemples De nouuelles Escritures de Finances et Italienne bastarde Comme elles doiuent estre pratiquées par ceux qui aspirent aux Employs et commissio, : ,,,,,,,,,,1,02
1001552482,L-1789-175086788,Afl,DBSM/F/Bö,Bö B I 472/2°,Bö B I 472/2°,1789,Reflexîones sobre la verdadera arte de escribir,1 : ,,,,,,,,,,1,02
1001552733,L-1789-175087016,Afl,DBSM/F/Bö,Bö B I 472/2°,Bö B I 472/2°,1789,Reflexîones sobre la verdadera arte de escribir,[2] : ,,,,,,,,Taf. 76 fehlt in d. Nrnfolge!,,1,02
1001487680,L-1705-174985053,Aal,DBSM/F/Bö,Bö B I 474/2°,Bö B I 474/2°,1705,"The @Penman's Magazine:|| Or, A|| New Copy-Book,|| Of the English, French and Italian|| Hands,|| After the Best Mode; Adorn'd with about an Hundred Ne", : ,,,,,,,,In zeitgen. Buntpapierumschl.,,1,02
100226667X,L-1668-176918574,Aal,DBSM/F/Bö,Bö B I 489,Bö B I 489,1668,"Le @Meraviglie Della Penna, Conchivdenti in diuersi modi di scriuere delineati, et intagliati : con licenta deʹ Superiori", : ,,,,,,,,,,1,02
1002266858,L-1680-176918728,Aal,DBSM/F/Bö,Bö B I 490,Bö B I 490,1680,La @uera Regola dello scriuere : vtile à Giouani, : ,,,,,,,,,,1,02
1002488575,L-1777-177418761,Aal,DBSM/F/Bö,Bö B I 492/4°,Bö B I 492/4°,1777,"The|| @Beauties of Writing,|| Exemplified in a Variety of Plain and : ", : ,,,,,,,,,,1,02
1002456193,L-1744-177387106,Afl,DBSM/F/Bö,Bö B I 497,Bö B I 497,1744,"Gründliche Unterweisung in der so nöthig als nützlichen Schreibe-Kunst, ...",[1] : ,,,,,,,,Teil 1-4 in einem Band,,1,02
1002456312,L-1744-177387246,Afl,DBSM/F/Bö,Bö B I 497,Bö B I 497,1744,"Gründliche Unterweisung in der so nöthig als nützlichen Schreibe-Kunst, ...",2 : ,,,,,,,,Teil 1-4 in einem Band,,1,02
1002457009,L-1744-177387912,Afl,DBSM/F/Bö,Bö B I 497,Bö B I 497,1744,"Gründliche Unterweisung in der so nöthig als nützlichen Schreibe-Kunst, ...",3 : ,,,,,,,,Teil 1-4 in einem Band,,1,02
1002457513,L-1747-177388404,Afl,DBSM/F/Bö,Bö B I 497,Bö B I 497,1747,"Gründliche Unterweisung in der so nöthig als nützlichen Schreibe-Kunst, ...","4. : Von der Delineation, Proportion, Expreßion, Licht und Schatten, ... Ehemals in französ",,,,,,,,Teil 1-4 in einem Band,,1,02
1004800959,L-1620-182914232,Afl,DBSM/F/Bö,Bö B I 499/4,Bö B I 499/4,1620,Duytsche exemplaren van alderhande gheschriften,[Deel 1] : ,,,,,,,,,,1,02
1005264414,L-9999-184157013,Afl,DBSM/F/Bö,Bö B I 499/4,Bö B I 499/4,1622,Duytsche exemplaren van alderhande gheschriften,Deel 3. : Het Derde Deel der Duytscher ende Franscher Scholen Exemplaer-boeck,,,,,,,,,,1,02
1002689872,L-1621-17784387X,AFl,DBSM/F/Bö,Bö B I 499/4°,Bö B I 499/4°,1621,"Thresor Literaire, contenant Plusieurs diverses Escritures, les plus usitées és Escoles Francoyses des Provinces unies du Pays-bas : Escrit ...", : ,,,,,,,,,,1,02
1066940584,L-1830-31546836X,Aaf,DBSM/F/Bö,Bö B I 503,Bö B I 503,1830,"Le @scritture francesi, italiane, ed inglesi nella loro perfezione : cavate dagli esemplari de' migliori maestri delle tre nazioni", : ,,,,,,,,,,1,02
1002661714,L-1672-177815825,Aal,DBSM/F/Bö,Bö B I 504,Bö B I 504,1672,Exemplaer boeck : Inhoudende de noodtwendichste Schriften voor de Jeucht seer dienstich, : ,,,,,,,,"Vorbes. Eintrg: Josua van Heel, 1795. - Auf d. 3. vord. Vorsatz hs. Widmg d. Schreiblehrers d. Lateinschule zu Hertzogenbosch, A. Werner, für d. Schüler Hermanus Ackersdyck, 2.5.1678. - Pergmtbd d. Zt m. Superexlibris auf beid. Deckeln",,1,02
1002797225,L-1587-178175307,Aal,DBSM/F/Bö,Bö B I 505,Bö B I 505,1587,Il @primo Libro delli essempi : , : ,,,,,,,,,,1,02
993908063,L-1776-162843321,Aal,DBSM/F/Bö,Bö B I 506,Bö B I 506,1776,"Vollkommene Gründ- und Regulmäßige Anweisung zur Schön-Schreib-Kunst, darinnen man... die Current- Canzley- und Fractur-Schrifften- ingleichen auch di", : ,,,,,,,,Nur d. Fraktur-Initial-Alphabet ist. vorh.,,1,03
1000444562,L-1794-170642828,Aal,DBSM/F/Bö,Bö B I 507,Bö B I 507,1794,Verzeichniss deutscher Buchstaben nach der Etymologie bis zur Calligraphie neu entworfen von einem sehr berühmten und in diesem Sache wohl erfahrnen M, : ,,,,,,,,,,1,02
1002859336,L-1522-178262609,Aal,DBSM/F/Bö,Bö B I 508,Bö B I 508,1522,"La @Operi||na|| di Ludouico Vicentino, da|| imparareʹ di|| scriue=||reʹ : ", : ,,,,,,,,"Handeinbd. in rot. Maroquin écrasé, sign. v. franz. Meisterfirma Chambolle-Duru (1861-1915)",,1,02
1002859336,L-1522-178397555,Aal,DBSM/F/Bö,Bö B I 509,Bö B I 509,1522,"La @Operi||na|| di Ludouico Vicentino, da|| imparareʹ di|| scriue=||reʹ : ", : ,,,,,,,,Restauriertes Ex.,,1,03
1002859336,L-1522-178397849,Aal,DBSM/F/Bö,Bö B I 510,Bö B I 510,1522,"La @Operi||na|| di Ludouico Vicentino, da|| imparareʹ di|| scriue=||reʹ : ", : ,,,,,,,,Restaur. a. ob. Rand. aber kein Text verdeckt,,1,04
1002858550,L-1523-178261874,Aal,DBSM/F/Bö,Bö B I 511,Bö B I 511,1523,Il @modo temperare le|| Penne|| con le uarie Sorti de littere|| ordinato : , : ,,,,,,,,,,1,02
1002891205,L-1525-178399337,Aal,DBSM/F/Bö,Bö B I 512,Bö B I 512,1525,"La @Operi||na|| di Ludouico Vicentino, da|| imparare di|| scriue=||re|| littera Can=||cellares=||cha||. Con molte altre noue littere agiunte, et una b", : ,,,,,,,,,,1,02
1002894832,L-1755-178402966,Aal,DBSM/F/Bö,Bö B I 514,Bö B I 514,1755,"Der|| @Cantzleymäßige|| und|| Geographische|| Schreibe-Schüler|| so wohl in|| Städten als auf dem Lande,|| gefertiget und herausgegeben|| : ", : ,,,,,,,,,,1,02
1003200567,L-1700-179234773,Aal,DBSM/F/Bö,Bö B I 517,Bö B I 517,1700,"Gründliches Vorschrifftlein,|| für|| die anfahende Jugend, in welchen das gantze|| ABC, durch alle Titul geübet werden muß|| : ", : ,,,,,,,,,,1,02
1003171788,L-1780-178922358,Afl,DBSM/F/Bö,Bö B I 519,Bö B I 519,1780,"Allgemeine Anweisung der neuesten Schönschreibkunst des Johann Gottfried Weber. Für d. Jugend hohen u. niederen Standes, desgl. f. andere Liebhaber ei",[Bd. 1.] : ,,,,,,,,,,1,03
1003171567,L-1780-182434990,Afl,DBSM/F/Bö,Bö B I 520,Bö B I 520,1784,"Allgemeine Anweisung der neuesten Schönschreibkunst des Johann Gottfried Weber. Für d. Jugend hohen u. niederen Standes, desgl. f. andere Liebhaber ei",Nachtr. : ,,,,,,,,,,1,03
1003146600,L-1787-178818011,Aal,DBSM/F/Bö,Bö B I 522,Bö B I 522,1787,Round Text Copies : with a set of Roman ciphers for marking goods, : ,,,,,,,,,,1,02
1003623514,L-1559-180351710,Aal,DBSM/F/Bö,Bö B I 525,Bö B I 525,1559,"Libro svbtilissimo, por el qual se enseña a escreuir y contar perfectamente el cual lleua el mesmo horden que 11eua vn maestro con su discipulo Hecho ", : ,,,,,,,,,,1,02
1003651798,L-1605-180389939,Aal,DBSM/F/Bö,Bö B I 526,Bö B I 526,1605,Nouo Modo di Scriuere Cancellaresco Corsiuo Moderno : Libro primo, : ,,,,,,,,Mit eingekl. farb. herald. Exlibris,,1,02
998025399,L-1781-165453893,Aal,DBSM/F/Bö,Bö B I 527,Bö B I 527,1781,Vorübungen in der Kalligraphie : , : ,,,,,,,,Pergmtbd. m. fürstl. Superexlibris in Vergoldg.,,1,02
1000112233,L-1563-170015858,Aal,DBSM/F/Bö,Bö B I 529,Bö B I 529,1563,"De furtivis literarum notis, vulgo de ziferis libri 4 : ", : ,,,,,,,,,,1,02
99409051X,L-1661-154496189,Aal,DBSM/F/Bö,Bö B I 532,Bö B I 532,1661,"Character, pro notitia linguarum universali : Inventum steganographicum hactenus inauditum quo quilibet suam legendo vernaculam diversas imò omnes lin", : ,,,,,,,,,,1,02
99558690X,L-1560-16023820X,Aal,DBSM/F/Bö,Bö B I 537,Bö B I 537,1560,Della nuova Inventione della vera scienza delle cifre : , : ,,,,,,,,Papier m. Wasserzeichen: herald. Lilie in Kreis,,1,02
997334037,L-1620-163679193,Aal,DBSM/F/Bö,Bö B I 543,Bö B I 543,1620,Polygraphie ou methode universelle de l'escriture cachée: avec les tables et figures concernants l'effect et l'intelligence d'icelle : , : ,,,,,,,,,,1,02
999886444,L-1797-169617831,Afl,DBSM/F/Bö,Bö B I 548,Bö B I 548,1797,"Pasigraphie, ou premiers élémens du nouvel art-science d'écrire et d'imprimer en une langue de manière à être lu et entendu dans toute autre langue sa",1 : ,,,,,,,,,,1,02
999886479,L-1979-169617874,Afl,DBSM/F/Bö,Bö B I 548,Bö B I 548,1797,"Pasigraphie, ou premiers élémens du nouvel art-science d'écrire et d'imprimer en une langue de manière à être lu et entendu dans toute autre langue sa",2 : ,,,,,,,,,,1,02
994029276,L-1719-154309494,Aal,DBSM/F/Bö,Bö B III 143/4°,Bö B III 143/4°,1719,"Arte nuevo de escribir por preceptos geometricos, y reglas mathematicas : ", : ,,,,,,,,"insg. 41 Kupfertafeln, gezählt am 3.4.2017",,1,02
